url,school,department,number,semester,instructor,schedule
https://www.bu.edu/academics/cas/courses/cas-cs-101,CAS,CS,101,,,
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,FALL 2025,Davoodi,MWF 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,FALL 2025,Davoodi,R 9:55 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,FALL 2025,Davoodi,R 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,FALL 2025,Davoodi,R 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,FALL 2025,Davoodi,R 5:00 pm-5:50 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,SPRG 2026,Davoodi,MWF 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,SPRG 2026,Davoodi,R 9:55 am-10:45 am
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,SPRG 2026,Davoodi,R 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,SPRG 2026,Davoodi,R 12:30 pm-1:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-103,CAS,CS,103,SPRG 2026,Davoodi,R 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-105,CAS,CS,105,,,
https://www.bu.edu/academics/cas/courses/cas-cs-108,CAS,CS,108,FALL 2025,Stevens,MW 12:20 pm-2:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,MWF 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,MWF 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Januario,MWF 11:15 am-12:05 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,M 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,M 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,M 3:35 pm-4:25 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,M 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,M 4:40 pm-5:30 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 9:30 am-10:20 am
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 10:30 am-11:20 am
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 11:30 am-12:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 12:30 pm-1:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 1:30 pm-2:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 3:30 pm-4:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 4:30 pm-5:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,FALL 2025,Sullivan,T 5:30 pm-6:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,MWF 12:20 pm-1:10 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,MWF 1:25 pm-2:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,T 10:30 am-11:20 am
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,T 11:30 am-12:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,T 12:30 pm-1:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,T 1:30 pm-2:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,T 2:30 pm-3:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-111,CAS,CS,111,SPRG 2026,Sullivan,T 3:30 pm-4:20 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,TR 2:00 pm-3:15 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,TR 3:30 pm-4:45 pm
https://www.bu.edu/academics/cas/courses/cas-cs-112,CAS,CS,112,FALL 2025,Papadakis-Kanaris,F 9:05 am-9:55 am
